android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean isPrimitive() -> i
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.DataPersisterManager -> com.j256.ormlite.c.c:
    com.j256.ormlite.field.DataPersister DEFAULT_ENUM_PERSISTER -> a
    java.util.Map builtInMap -> b
    java.util.List registeredPersisters -> c
    com.j256.ormlite.field.DataPersister lookupForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.DataType -> com.j256.ormlite.c.d:
    com.j256.ormlite.field.DataType STRING -> a
    com.j256.ormlite.field.DataType LONG_STRING -> b
    com.j256.ormlite.field.DataType STRING_BYTES -> c
    com.j256.ormlite.field.DataType BOOLEAN -> d
    com.j256.ormlite.field.DataType BOOLEAN_OBJ -> e
    com.j256.ormlite.field.DataType DATE -> f
    com.j256.ormlite.field.DataType DATE_LONG -> g
    com.j256.ormlite.field.DataType DATE_STRING -> h
    com.j256.ormlite.field.DataType CHAR -> i
    com.j256.ormlite.field.DataType CHAR_OBJ -> j
    com.j256.ormlite.field.DataType BYTE -> k
    com.j256.ormlite.field.DataType BYTE_ARRAY -> l
    com.j256.ormlite.field.DataType BYTE_OBJ -> m
    com.j256.ormlite.field.DataType SHORT -> n
    com.j256.ormlite.field.DataType SHORT_OBJ -> o
    com.j256.ormlite.field.DataType INTEGER -> p
    com.j256.ormlite.field.DataType INTEGER_OBJ -> q
    com.j256.ormlite.field.DataType LONG -> r
    com.j256.ormlite.field.DataType LONG_OBJ -> s
    com.j256.ormlite.field.DataType FLOAT -> t
    com.j256.ormlite.field.DataType FLOAT_OBJ -> u
    com.j256.ormlite.field.DataType DOUBLE -> v
    com.j256.ormlite.field.DataType DOUBLE_OBJ -> w
    com.j256.ormlite.field.DataType SERIALIZABLE -> x
    com.j256.ormlite.field.DataType ENUM_STRING -> y
    com.j256.ormlite.field.DataType ENUM_INTEGER -> z
    com.j256.ormlite.field.DataType UUID -> A
    com.j256.ormlite.field.DataType BIG_INTEGER -> B
    com.j256.ormlite.field.DataType BIG_DECIMAL -> C
    com.j256.ormlite.field.DataType BIG_DECIMAL_NUMERIC -> D
    com.j256.ormlite.field.DataType DATE_TIME -> E
    com.j256.ormlite.field.DataType SQL_DATE -> F
    com.j256.ormlite.field.DataType TIME_STAMP -> G
    com.j256.ormlite.field.DataType UNKNOWN -> H
    com.j256.ormlite.field.DataPersister dataPersister -> I
    com.j256.ormlite.field.DataType[] $VALUES -> J
    com.j256.ormlite.field.DataType[] values() -> values
    com.j256.ormlite.field.DataType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.field.DataPersister getDataPersister() -> a
com.j256.ormlite.field.DatabaseField -> com.j256.ormlite.c.e:
    java.lang.String columnName() -> a
    com.j256.ormlite.field.DataType dataType() -> b
    java.lang.String defaultValue() -> c
    int width() -> d
    boolean canBeNull() -> e
    boolean id() -> f
    boolean generatedId() -> g
    java.lang.String generatedIdSequence() -> h
    boolean foreign() -> i
    boolean useGetSet() -> j
    java.lang.String unknownEnumName() -> k
    boolean throwIfNull() -> l
    boolean persisted() -> m
    java.lang.String format() -> n
    boolean unique() -> o
    boolean uniqueCombo() -> p
    boolean index() -> q
    boolean uniqueIndex() -> r
    java.lang.String indexName() -> s
    java.lang.String uniqueIndexName() -> t
    boolean foreignAutoRefresh() -> u
    int maxForeignAutoRefreshLevel() -> v
    java.lang.Class persisterClass() -> w
    boolean allowGeneratedIdInsert() -> x
    java.lang.String columnDefinition() -> y
    boolean foreignAutoCreate() -> z
    boolean version() -> A
    java.lang.String foreignColumnName() -> B
    boolean readOnly() -> C
com.j256.ormlite.field.DatabaseFieldConfig -> com.j256.ormlite.c.f:
    java.lang.Class DEFAULT_PERSISTER_CLASS -> a
    com.j256.ormlite.field.DataType DEFAULT_DATA_TYPE -> b
    java.lang.String fieldName -> c
    java.lang.String columnName -> d
    com.j256.ormlite.field.DataType dataType -> e
    com.j256.ormlite.field.DataPersister dataPersister -> f
    java.lang.String defaultValue -> g
    int width -> h
    boolean canBeNull -> i
    boolean id -> j
    boolean generatedId -> k
    java.lang.String generatedIdSequence -> l
    boolean foreign -> m
    com.j256.ormlite.table.DatabaseTableConfig foreignTableConfig -> n
    boolean useGetSet -> o
    java.lang.Enum unknownEnumValue -> p
    boolean throwIfNull -> q
    boolean persisted -> r
    java.lang.String format -> s
    boolean unique -> t
    boolean uniqueCombo -> u
    boolean index -> v
    java.lang.String indexName -> w
    boolean uniqueIndex -> x
    java.lang.String uniqueIndexName -> y
    boolean foreignAutoRefresh -> z
    int maxForeignAutoRefreshLevel -> A
    java.lang.Class persisterClass -> B
    boolean allowGeneratedIdInsert -> C
    java.lang.String columnDefinition -> D
    boolean foreignAutoCreate -> E
    boolean version -> F
    java.lang.String foreignColumnName -> G
    boolean readOnly -> H
    boolean foreignCollection -> I
    boolean foreignCollectionEager -> J
    int foreignCollectionMaxEagerLevel -> K
    java.lang.String foreignCollectionColumnName -> L
    java.lang.String foreignCollectionOrderColumnName -> M
    boolean foreignCollectionOrderAscending -> N
    java.lang.String foreignCollectionForeignFieldName -> O
    java.lang.String getFieldName() -> a
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumnName() -> b
    void setColumnName(java.lang.String) -> b
    void setDataType(com.j256.ormlite.field.DataType) -> a
    com.j256.ormlite.field.DataPersister getDataPersister() -> c
    void setDataPersister(com.j256.ormlite.field.DataPersister) -> a
    java.lang.String getDefaultValue() -> d
    void setDefaultValue(java.lang.String) -> c
    int getWidth() -> e
    void setWidth(int) -> a
    boolean isCanBeNull() -> f
    void setCanBeNull(boolean) -> a
    boolean isId() -> g
    void setId(boolean) -> b
    boolean isGeneratedId() -> h
    void setGeneratedId(boolean) -> c
    java.lang.String getGeneratedIdSequence() -> i
    void setGeneratedIdSequence(java.lang.String) -> d
    boolean isForeign() -> j
    void setForeign(boolean) -> d
    com.j256.ormlite.table.DatabaseTableConfig getForeignTableConfig() -> k
    boolean isUseGetSet() -> l
    void setUseGetSet(boolean) -> e
    java.lang.Enum getUnknownEnumValue() -> m
    void setUnknownEnumValue(java.lang.Enum) -> a
    boolean isThrowIfNull() -> n
    void setThrowIfNull(boolean) -> f
    boolean isPersisted() -> o
    void setPersisted(boolean) -> g
    java.lang.String getFormat() -> p
    void setFormat(java.lang.String) -> e
    boolean isUnique() -> q
    void setUnique(boolean) -> h
    boolean isUniqueCombo() -> r
    void setUniqueCombo(boolean) -> i
    void setIndex(boolean) -> j
    java.lang.String getIndexName(java.lang.String) -> f
    void setIndexName(java.lang.String) -> g
    void setUniqueIndex(boolean) -> k
    java.lang.String getUniqueIndexName(java.lang.String) -> h
    void setUniqueIndexName(java.lang.String) -> i
    void setForeignAutoRefresh(boolean) -> l
    boolean isForeignAutoRefresh() -> s
    int getMaxForeignAutoRefreshLevel() -> t
    void setMaxForeignAutoRefreshLevel(int) -> b
    boolean isForeignCollection() -> u
    void setForeignCollection$1385ff() -> v
    boolean isForeignCollectionEager() -> w
    void setForeignCollectionEager$1385ff() -> x
    int getForeignCollectionMaxEagerLevel() -> y
    void setForeignCollectionColumnName(java.lang.String) -> j
    java.lang.String getForeignCollectionOrderColumnName() -> z
    boolean isForeignCollectionOrderAscending() -> A
    java.lang.String getForeignCollectionForeignFieldName() -> B
    java.lang.Class getPersisterClass() -> C
    void setPersisterClass(java.lang.Class) -> a
    boolean isAllowGeneratedIdInsert() -> D
    void setAllowGeneratedIdInsert(boolean) -> m
    java.lang.String getColumnDefinition() -> E
    void setColumnDefinition(java.lang.String) -> k
    boolean isForeignAutoCreate() -> F
    void setForeignAutoCreate(boolean) -> n
    boolean isVersion() -> G
    void setVersion(boolean) -> o
    java.lang.String getForeignColumnName() -> H
    void setForeignColumnName(java.lang.String) -> l
    boolean isReadOnly() -> I
    void setReadOnly(boolean) -> p
    com.j256.ormlite.field.DatabaseFieldConfig fromField$42d19e92$439784f8(java.lang.reflect.Field) -> a
    java.lang.reflect.Method findGetMethod(java.lang.reflect.Field,boolean) -> a
    java.lang.reflect.Method findSetMethod(java.lang.reflect.Field,boolean) -> b
    void postProcess() -> J
    java.lang.Enum findMatchingEnumVal(java.lang.reflect.Field,java.lang.String) -> a
    java.lang.String findIndexName(java.lang.String) -> m
    java.lang.String valueIfNotBlank(java.lang.String) -> n
    java.lang.String methodFromField(java.lang.reflect.Field,java.lang.String) -> b
com.j256.ormlite.field.FieldConverter -> com.j256.ormlite.c.g:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    com.j256.ormlite.field.SqlType getSqlType() -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.FieldType -> com.j256.ormlite.c.h:
    boolean DEFAULT_VALUE_BOOLEAN -> a
    byte DEFAULT_VALUE_BYTE -> b
    char DEFAULT_VALUE_CHAR -> c
    short DEFAULT_VALUE_SHORT -> d
    int DEFAULT_VALUE_INT -> e
    long DEFAULT_VALUE_LONG -> f
    float DEFAULT_VALUE_FLOAT -> g
    double DEFAULT_VALUE_DOUBLE -> h
    com.j256.ormlite.support.ConnectionSource connectionSource -> i
    java.lang.String tableName -> j
    java.lang.reflect.Field field -> k
    java.lang.String columnName -> l
    com.j256.ormlite.field.DatabaseFieldConfig fieldConfig -> m
    boolean isId -> n
    boolean isGeneratedId -> o
    java.lang.String generatedIdSequence -> p
    java.lang.reflect.Method fieldGetMethod -> q
    java.lang.reflect.Method fieldSetMethod -> r
    java.lang.Class parentClass -> s
    com.j256.ormlite.field.DataPersister dataPersister -> t
    java.lang.Object defaultValue -> u
    java.lang.Object dataTypeConfigObj -> v
    com.j256.ormlite.field.FieldConverter fieldConverter -> w
    com.j256.ormlite.field.FieldType foreignIdField -> x
    com.j256.ormlite.table.TableInfo foreignTableInfo -> y
    com.j256.ormlite.field.FieldType foreignFieldType -> z
    com.j256.ormlite.dao.BaseDaoImpl foreignDao -> A
    com.j256.ormlite.stmt.mapped.MappedQueryForId mappedQueryForId -> B
    java.lang.ThreadLocal threadLevelCounters -> C
    void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getFieldName() -> b
    java.lang.Class getType() -> c
    java.lang.String getColumnName() -> d
    com.j256.ormlite.field.DataPersister getDataPersister() -> e
    java.lang.Object getDataTypeConfigObj() -> f
    com.j256.ormlite.field.SqlType getSqlType() -> g
    java.lang.Object getDefaultValue() -> h
    int getWidth() -> i
    boolean isCanBeNull() -> j
    boolean isId() -> k
    boolean isGeneratedId() -> l
    boolean isGeneratedIdSequence() -> m
    java.lang.String getGeneratedIdSequence() -> n
    boolean isForeign() -> o
    void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache) -> a
    java.lang.Object assignIdValue(java.lang.Object,java.lang.Number,com.j256.ormlite.dao.ObjectCache) -> a
    java.lang.Object extractRawJavaFieldValue(java.lang.Object) -> a
    java.lang.Object extractJavaFieldValue(java.lang.Object) -> b
    java.lang.Object extractJavaFieldToSqlArgValue(java.lang.Object) -> c
    java.lang.Object convertJavaFieldToSqlArgValue(java.lang.Object) -> d
    java.lang.Object moveToNextValue(java.lang.Object) -> e
    com.j256.ormlite.field.FieldType getForeignIdField() -> p
    boolean isEscapedValue() -> q
    java.lang.Enum getUnknownEnumVal() -> r
    java.lang.String getFormat() -> s
    boolean isUnique() -> t
    boolean isUniqueCombo() -> u
    java.lang.String getIndexName() -> v
    java.lang.String getUniqueIndexName() -> w
    boolean isEscapedDefaultValue() -> x
    boolean isComparable() -> y
    boolean isArgumentHolderRequired() -> z
    boolean isForeignCollection() -> A
    com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object) -> a
    java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map) -> a
    boolean isSelfGeneratedId() -> B
    boolean isAllowGeneratedIdInsert() -> C
    java.lang.String getColumnDefinition() -> D
    boolean isForeignAutoCreate() -> E
    boolean isVersion() -> F
    java.lang.Object generateId() -> G
    boolean isReadOnly() -> H
    java.lang.Object getFieldValueIfNotDefault(java.lang.Object) -> f
    boolean isObjectsFieldValueDefault(java.lang.Object) -> g
    int createWithForeignDao(java.lang.Object) -> h
    com.j256.ormlite.field.FieldType createFieldType(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,java.lang.Class) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isFieldValueDefault(java.lang.Object) -> i
    com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl) -> a
    void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister) -> a
com.j256.ormlite.field.FieldType$1 -> com.j256.ormlite.c.i:
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.field.FieldType$LevelCounters -> com.j256.ormlite.c.j:
    int autoRefreshLevel -> a
    int autoRefreshLevelMax -> b
    int foreignCollectionLevel -> c
    int foreignCollectionLevelMax -> d
com.j256.ormlite.field.ForeignCollectionField -> com.j256.ormlite.c.k:
    boolean eager() -> a
    int maxEagerForeignCollectionLevel() -> b
    int maxEagerLevel() -> c
    java.lang.String columnName() -> d
    java.lang.String orderColumnName() -> e
    boolean orderAscending() -> f
    java.lang.String foreignColumnName() -> g
    java.lang.String foreignFieldName() -> h
com.j256.ormlite.field.SqlType -> com.j256.ormlite.c.l:
    com.j256.ormlite.field.SqlType STRING -> a
    com.j256.ormlite.field.SqlType LONG_STRING -> b
    com.j256.ormlite.field.SqlType DATE -> c
    com.j256.ormlite.field.SqlType BOOLEAN -> d
    com.j256.ormlite.field.SqlType CHAR -> e
    com.j256.ormlite.field.SqlType BYTE -> f
    com.j256.ormlite.field.SqlType BYTE_ARRAY -> g
    com.j256.ormlite.field.SqlType SHORT -> h
    com.j256.ormlite.field.SqlType INTEGER -> i
    com.j256.ormlite.field.SqlType LONG -> j
    com.j256.ormlite.field.SqlType FLOAT -> k
    com.j256.ormlite.field.SqlType DOUBLE -> l
    com.j256.ormlite.field.SqlType SERIALIZABLE -> m
    com.j256.ormlite.field.SqlType BLOB -> n
    com.j256.ormlite.field.SqlType BIG_DECIMAL -> o
    com.j256.ormlite.field.SqlType OTHER -> p
    com.j256.ormlite.field.SqlType UNKNOWN -> q
    com.j256.ormlite.field.SqlType[] $VALUES -> r
    com.j256.ormlite.field.SqlType[] values() -> values
    com.j256.ormlite.field.SqlType valueOf(java.lang.String) -> valueOf
com.j256.ormlite.field.types.BaseDataType -> com.j256.ormlite.c.a.a:
    com.j256.ormlite.field.SqlType sqlType -> a
    java.lang.Class[] classes -> b
    boolean isValidForField(java.lang.reflect.Field) -> a
    java.lang.Class getPrimaryClass() -> f
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isEscapedDefaultValue() -> g
    boolean isEscapedValue() -> h
    boolean isPrimitive() -> i
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.BaseDateType -> com.j256.ormlite.c.a.b:
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig defaultDateFormatConfig -> a
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig convertDateStringConfig(com.j256.ormlite.field.FieldType,com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig) -> a
    java.util.Date parseDateString(com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig,java.lang.String) -> a
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig -> com.j256.ormlite.c.a.c:
    java.lang.ThreadLocal threadLocal -> b
    java.lang.String dateFormatStr -> a
    java.text.DateFormat getDateFormat() -> a
    java.lang.String toString() -> toString
com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig$1 -> com.j256.ormlite.c.a.d:
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig this$0 -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.field.types.BaseEnumType -> com.j256.ormlite.c.a.e:
    java.lang.Enum enumVal(com.j256.ormlite.field.FieldType,java.lang.Object,java.lang.Enum,java.lang.Enum) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.BigDecimalNumericType -> com.j256.ormlite.c.a.f:
    com.j256.ormlite.field.types.BigDecimalNumericType singleTon -> a
    com.j256.ormlite.field.types.BigDecimalNumericType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isAppropriateId() -> k
    boolean isEscapedValue() -> h
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.BigDecimalStringType -> com.j256.ormlite.c.a.g:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.BigDecimalStringType singleTon -> b
    com.j256.ormlite.field.types.BigDecimalStringType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    int getDefaultWidth() -> o
    boolean isAppropriateId() -> k
com.j256.ormlite.field.types.BigIntegerType -> com.j256.ormlite.c.a.h:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.BigIntegerType singleTon -> b
    com.j256.ormlite.field.types.BigIntegerType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    int getDefaultWidth() -> o
    boolean isAppropriateId() -> k
com.j256.ormlite.field.types.BooleanObjectType -> com.j256.ormlite.c.a.i:
    com.j256.ormlite.field.types.BooleanObjectType singleTon -> a
    com.j256.ormlite.field.types.BooleanObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
    boolean isAppropriateId() -> k
com.j256.ormlite.field.types.BooleanType -> com.j256.ormlite.c.a.j:
    com.j256.ormlite.field.types.BooleanType singleTon -> a
    com.j256.ormlite.field.types.BooleanType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.ByteArrayType -> com.j256.ormlite.c.a.k:
    com.j256.ormlite.field.types.ByteArrayType singleTon -> a
    com.j256.ormlite.field.types.ByteArrayType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.ByteObjectType -> com.j256.ormlite.c.a.l:
    com.j256.ormlite.field.types.ByteObjectType singleTon -> a
    com.j256.ormlite.field.types.ByteObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.ByteType -> com.j256.ormlite.c.a.m:
    com.j256.ormlite.field.types.ByteType singleTon -> a
    com.j256.ormlite.field.types.ByteType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.CharType -> com.j256.ormlite.c.a.n:
    com.j256.ormlite.field.types.CharType singleTon -> a
    com.j256.ormlite.field.types.CharType getSingleton() -> q
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.CharacterObjectType -> com.j256.ormlite.c.a.o:
    com.j256.ormlite.field.types.CharacterObjectType singleTon -> a
    com.j256.ormlite.field.types.CharacterObjectType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
com.j256.ormlite.field.types.DateLongType -> com.j256.ormlite.c.a.p:
    com.j256.ormlite.field.types.DateLongType singleTon -> b
    com.j256.ormlite.field.types.DateLongType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isEscapedValue() -> h
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.DateStringType -> com.j256.ormlite.c.a.q:
    int DEFAULT_WIDTH -> b
    com.j256.ormlite.field.types.DateStringType singleTon -> c
    com.j256.ormlite.field.types.DateStringType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    int getDefaultWidth() -> o
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.DateTimeType -> com.j256.ormlite.c.a.r:
    com.j256.ormlite.field.types.DateTimeType singleTon -> a
    java.lang.Class dateTimeClass -> b
    java.lang.reflect.Method getMillisMethod -> c
    java.lang.reflect.Constructor millisConstructor -> d
    java.lang.String[] associatedClassNames -> e
    com.j256.ormlite.field.types.DateTimeType getSingleton() -> q
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    boolean isEscapedValue() -> h
    boolean isAppropriateId() -> k
    java.lang.Class getPrimaryClass() -> f
    java.lang.Class getDateTimeClass() -> r
com.j256.ormlite.field.types.DateType -> com.j256.ormlite.c.a.s:
    com.j256.ormlite.field.types.DateType singleTon -> b
    com.j256.ormlite.field.types.DateType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isArgumentHolderRequired() -> l
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig getDefaultDateFormatConfig() -> r
com.j256.ormlite.field.types.DoubleObjectType -> com.j256.ormlite.c.a.t:
    com.j256.ormlite.field.types.DoubleObjectType singleTon -> a
    com.j256.ormlite.field.types.DoubleObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.DoubleType -> com.j256.ormlite.c.a.u:
    com.j256.ormlite.field.types.DoubleType singleTon -> a
    com.j256.ormlite.field.types.DoubleType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.EnumIntegerType -> com.j256.ormlite.c.a.v:
    com.j256.ormlite.field.types.EnumIntegerType singleTon -> a
    com.j256.ormlite.field.types.EnumIntegerType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isEscapedValue() -> h
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.EnumStringType -> com.j256.ormlite.c.a.w:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.EnumStringType singleTon -> b
    com.j256.ormlite.field.types.EnumStringType getSingleton() -> q
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.FloatObjectType -> com.j256.ormlite.c.a.x:
    com.j256.ormlite.field.types.FloatObjectType singleTon -> a
    com.j256.ormlite.field.types.FloatObjectType getSingleton() -> q
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.FloatType -> com.j256.ormlite.c.a.y:
    com.j256.ormlite.field.types.FloatType singleTon -> a
    com.j256.ormlite.field.types.FloatType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.IntType -> com.j256.ormlite.c.a.z:
    com.j256.ormlite.field.types.IntType singleTon -> a
    com.j256.ormlite.field.types.IntType getSingleton() -> q
    boolean isPrimitive() -> i
